[slurm] job 22725522 on node5200 restart=0 Mon Sep 14 08:34:01 EDT 2026
[slurm] env=syc python=/home/ubansal/miniconda/envs/syc/bin/python
[determinism] enabled: deterministic_algorithms=True cudnn.deterministic=True cudnn.benchmark=False tf32=True flash_sdp=True CUBLAS_WORKSPACE_CONFIG=':4096:8'
47 pairs from /orcd/scratch/orcd/008/ubansal/gcm-interp/data/Qwen1.5-32B-Chat/verse-long-abstraction/pairs.jsonl
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▌         | 1/17 [00:00<00:11,  1.41it/s]Loading checkpoint shards:  12%|█▏        | 2/17 [00:01<00:10,  1.47it/s]Loading checkpoint shards:  18%|█▊        | 3/17 [00:02<00:09,  1.49it/s]Loading checkpoint shards:  24%|██▎       | 4/17 [00:02<00:08,  1.49it/s]Loading checkpoint shards:  29%|██▉       | 5/17 [00:03<00:08,  1.48it/s]Loading checkpoint shards:  35%|███▌      | 6/17 [00:04<00:07,  1.48it/s]Loading checkpoint shards:  41%|████      | 7/17 [00:04<00:06,  1.49it/s]Loading checkpoint shards:  47%|████▋     | 8/17 [00:05<00:06,  1.50it/s]Loading checkpoint shards:  53%|█████▎    | 9/17 [00:06<00:05,  1.50it/s]Loading checkpoint shards:  59%|█████▉    | 10/17 [00:06<00:04,  1.50it/s]Loading checkpoint shards:  65%|██████▍   | 11/17 [00:07<00:04,  1.50it/s]Loading checkpoint shards:  71%|███████   | 12/17 [00:08<00:03,  1.50it/s]Loading checkpoint shards:  76%|███████▋  | 13/17 [00:08<00:02,  1.50it/s]Loading checkpoint shards:  82%|████████▏ | 14/17 [00:09<00:01,  1.51it/s]Loading checkpoint shards:  88%|████████▊ | 15/17 [00:10<00:01,  1.51it/s]Loading checkpoint shards:  94%|█████████▍| 16/17 [00:10<00:00,  1.51it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:11<00:00,  1.59it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[patcher] Qwen/Qwen1.5-32B-Chat: 64 layers, decoder-layer output is tuple
[patch] 47 pairs, 47 with work left, conditions=['topic', 'format', 'compete']
[patch] 1/47 pair 38_46 topic: base topic=-1.138 source topic=+0.798 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 1/47 pair 38_46 format: base topic=-1.138 source topic=-1.613 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 1/47 pair 38_46 compete: base topic=+0.798 source topic=-1.138 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 2/47 pair 89_92 topic: base topic=-1.422 source topic=+0.606 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 2/47 pair 89_92 format: base topic=-1.422 source topic=-1.014 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 2/47 pair 89_92 compete: base topic=+0.606 source topic=-1.422 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 3/47 pair 93_98 topic: base topic=-0.825 source topic=+0.838 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 3/47 pair 93_98 format: base topic=-0.825 source topic=-0.911 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 3/47 pair 93_98 compete: base topic=+0.838 source topic=-0.825 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 4/47 pair 17_21 topic: base topic=-1.075 source topic=+1.262 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 4/47 pair 17_21 format: base topic=-1.075 source topic=-0.671 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 4/47 pair 17_21 compete: base topic=+1.262 source topic=-1.075 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 5/47 pair 23_56 topic: base topic=-0.752 source topic=+1.087 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 5/47 pair 23_56 format: base topic=-0.752 source topic=-0.714 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 5/47 pair 23_56 compete: base topic=+1.087 source topic=-0.752 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 6/47 pair 24_59 topic: base topic=-0.921 source topic=+0.554 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 6/47 pair 24_59 format: base topic=-0.921 source topic=-0.874 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 6/47 pair 24_59 compete: base topic=+0.554 source topic=-0.921 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 7/47 pair 67_77 topic: base topic=-1.459 source topic=+1.452 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 7/47 pair 67_77 format: base topic=-1.459 source topic=-0.897 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 7/47 pair 67_77 compete: base topic=+1.452 source topic=-1.459 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 8/47 pair 84_85 topic: base topic=-1.599 source topic=+1.522 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 8/47 pair 84_85 format: base topic=-1.599 source topic=-1.869 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 8/47 pair 84_85 compete: base topic=+1.522 source topic=-1.599 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 9/47 pair 3_6 topic: base topic=-0.598 source topic=+1.159 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 9/47 pair 3_6 format: base topic=-0.598 source topic=-0.737 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 9/47 pair 3_6 compete: base topic=+1.159 source topic=-0.598 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 10/47 pair 9_13 topic: base topic=-0.716 source topic=+0.746 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 10/47 pair 9_13 format: base topic=-0.716 source topic=-0.993 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 10/47 pair 9_13 compete: base topic=+0.746 source topic=-0.716 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 11/47 pair 26_37 topic: base topic=-0.888 source topic=+2.017 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 11/47 pair 26_37 format: base topic=-0.888 source topic=+0.028 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 11/47 pair 26_37 compete: base topic=+2.017 source topic=-0.888 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 12/47 pair 40_50 topic: base topic=-1.545 source topic=+1.033 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 12/47 pair 40_50 format: base topic=-1.545 source topic=-1.594 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 12/47 pair 40_50 compete: base topic=+1.033 source topic=-1.545 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 13/47 pair 48_70 topic: base topic=-0.825 source topic=+0.876 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 13/47 pair 48_70 format: base topic=-0.825 source topic=-0.706 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 13/47 pair 48_70 compete: base topic=+0.876 source topic=-0.825 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 14/47 pair 75_83 topic: base topic=-1.292 source topic=+1.247 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 14/47 pair 75_83 format: base topic=-1.292 source topic=-1.615 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 14/47 pair 75_83 compete: base topic=+1.247 source topic=-1.292 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 15/47 pair 0_14 topic: base topic=-1.071 source topic=+0.915 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 15/47 pair 0_14 format: base topic=-1.071 source topic=-1.019 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 15/47 pair 0_14 compete: base topic=+0.915 source topic=-1.071 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 16/47 pair 28_34 topic: base topic=-0.456 source topic=+1.719 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 16/47 pair 28_34 format: base topic=-0.456 source topic=-0.855 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 16/47 pair 28_34 compete: base topic=+1.719 source topic=-0.456 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 17/47 pair 30_44 topic: base topic=-0.720 source topic=+1.041 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 17/47 pair 30_44 format: base topic=-0.720 source topic=-0.872 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 17/47 pair 30_44 compete: base topic=+1.041 source topic=-0.720 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 18/47 pair 42_45 topic: base topic=-1.473 source topic=+1.657 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 18/47 pair 42_45 format: base topic=-1.473 source topic=-2.227 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 18/47 pair 42_45 compete: base topic=+1.657 source topic=-1.473 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 19/47 pair 53_58 topic: base topic=-0.706 source topic=+0.798 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 19/47 pair 53_58 format: base topic=-0.706 source topic=-0.942 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 19/47 pair 53_58 compete: base topic=+0.798 source topic=-0.706 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 20/47 pair 60_66 topic: base topic=-1.086 source topic=+0.833 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 20/47 pair 60_66 format: base topic=-1.086 source topic=-1.196 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 20/47 pair 60_66 compete: base topic=+0.833 source topic=-1.086 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 21/47 pair 72_74 topic: base topic=-0.965 source topic=+1.017 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 21/47 pair 72_74 format: base topic=-0.965 source topic=-0.546 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 21/47 pair 72_74 compete: base topic=+1.017 source topic=-0.965 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 22/47 pair 78_95 topic: base topic=-0.943 source topic=+0.943 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 22/47 pair 78_95 format: base topic=-0.943 source topic=-1.149 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 22/47 pair 78_95 compete: base topic=+0.943 source topic=-0.943 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 23/47 pair 1_16 topic: base topic=-1.403 source topic=+1.413 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 23/47 pair 1_16 format: base topic=-1.403 source topic=-1.051 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 23/47 pair 1_16 compete: base topic=+1.413 source topic=-1.403 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 24/47 pair 12_27 topic: base topic=-0.885 source topic=+0.903 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 24/47 pair 12_27 format: base topic=-0.885 source topic=-0.945 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 24/47 pair 12_27 compete: base topic=+0.903 source topic=-0.885 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 25/47 pair 32_47 topic: base topic=-1.486 source topic=+0.654 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 25/47 pair 32_47 format: base topic=-1.486 source topic=-1.459 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 25/47 pair 32_47 compete: base topic=+0.654 source topic=-1.486 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 26/47 pair 49_54 topic: base topic=-1.098 source topic=+0.706 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 26/47 pair 49_54 format: base topic=-1.098 source topic=-1.233 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 26/47 pair 49_54 compete: base topic=+0.706 source topic=-1.098 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 27/47 pair 62_63 topic: base topic=-1.181 source topic=+1.891 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 27/47 pair 62_63 format: base topic=-1.181 source topic=-1.391 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 27/47 pair 62_63 compete: base topic=+1.891 source topic=-1.181 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 28/47 pair 68_73 topic: base topic=-1.210 source topic=+1.007 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 28/47 pair 68_73 format: base topic=-1.210 source topic=-0.804 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 28/47 pair 68_73 compete: base topic=+1.007 source topic=-1.210 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 29/47 pair 88_91 topic: base topic=-1.293 source topic=+1.671 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 29/47 pair 88_91 format: base topic=-1.293 source topic=-1.172 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 29/47 pair 88_91 compete: base topic=+1.671 source topic=-1.293 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 30/47 pair 2_4 topic: base topic=-2.817 source topic=+0.902 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 30/47 pair 2_4 format: base topic=-2.817 source topic=-2.457 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 30/47 pair 2_4 compete: base topic=+0.902 source topic=-2.817 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 31/47 pair 5_8 topic: base topic=-0.647 source topic=+1.361 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 31/47 pair 5_8 format: base topic=-0.647 source topic=-0.989 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 31/47 pair 5_8 compete: base topic=+1.361 source topic=-0.647 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 32/47 pair 10_11 topic: base topic=-1.119 source topic=+0.484 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 32/47 pair 10_11 format: base topic=-1.119 source topic=-1.056 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 32/47 pair 10_11 compete: base topic=+0.484 source topic=-1.119 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 33/47 pair 15_20 topic: base topic=-1.211 source topic=+0.371 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 33/47 pair 15_20 format: base topic=-1.211 source topic=-0.845 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 33/47 pair 15_20 compete: base topic=+0.371 source topic=-1.211 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 34/47 pair 31_35 topic: base topic=-1.657 source topic=+1.528 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 34/47 pair 31_35 format: base topic=-1.657 source topic=-1.215 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 34/47 pair 31_35 compete: base topic=+1.528 source topic=-1.657 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 35/47 pair 36_51 topic: base topic=-0.967 source topic=+1.375 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 35/47 pair 36_51 format: base topic=-0.967 source topic=-0.798 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
